Wavelength (nm)	Normalized Intensity
1867.3	0
1867.4	0
1867.5	0
1867.6	0
1867.7	0
1867.8	0
1867.9	0
1868.0	0
1868.1	0
1868.2	0
1868.3	0
1868.4	0
1868.5	0
1868.6	0
1868.7	0
1868.8	0
1868.9	0
1869.0	0
1869.1	0
1869.2	0
1869.3	0
1869.4	0
1869.5	0
1869.6	0
1869.7	0
1869.8	0
1869.9	0
1870.0	0
1870.1	0
1870.2	0
1870.3	0
1870.4	0
1870.5	0
1870.6	0
1870.7	0
1870.8	0
1870.9	0
1871.0	0
1871.1	0
1871.2	0
1871.3	0
1871.4	0
1871.5	0
1871.6	0
1871.7	0
1871.8	0
1871.9	0
1872.0	0
1872.1	0
1872.2	0
1872.3	0
1872.4	0
1872.5	0
1872.6	0
1872.7	0
1872.8	0
1872.9	0
1873.0	0
1873.1	0
1873.2	0
1873.3	0
1873.4	0
1873.5	0
1873.6	0
1873.7	0
1873.8	0
1873.9	0
1874.0	0
1874.1	0
1874.2	0
1874.3	0
1874.4	0
1874.5	0
1874.6	0
1874.7	0
1874.8	0
1874.9	0
1875.0	0
1875.1	0
1875.2	0
1875.3	0
1875.4	0
1875.5	0
1875.6	0
1875.7	0
1875.8	0
1875.9	0
1876.0	0
1876.1	0
1876.2	0
1876.3	0
1876.4	0
1876.5	0
1876.6	0
1876.7	0
1876.8	0
1876.9	0
1877.0	0
1877.1	0
1877.2	0
1877.3	0
1877.4	0
1877.5	0
1877.6	0
1877.7	0
1877.8	0
1877.9	0
1878.0	0
1878.1	0
1878.2	0
1878.3	0
1878.4	0
1878.5	0
1878.6	0
1878.7	0
1878.8	0
1878.9	0
1879.0	0
1879.1	0
1879.2	0
1879.3	0
1879.4	0
1879.5	0
1879.6	0
1879.7	0
1879.8	0
1879.9	0
1880.0	0
1880.1	0
1880.2	0
1880.3	0
1880.4	0
1880.5	0
1880.6	0
1880.7	0
1880.8	0
1880.9	0
1881.0	0
1881.1	0
1881.2	0
1881.3	0
1881.4	0
1881.5	0
1881.6	0
1881.7	0
1881.8	0
1881.9	0
1882.0	0
1882.1	0
1882.2	0
1882.3	0
1882.4	0
1882.5	0
1882.6	0
1882.7	0
1882.8	0
1882.9	0
1883.0	0
1883.1	0
1883.2	0
1883.3	0
1883.4	0
1883.5	0
1883.6	0
1883.7	0
1883.8	0
1883.9	0
1884.0	0
1884.1	0
1884.2	0
1884.3	0
1884.4	0
1884.5	0
1884.6	0
1884.7	0
1884.8	0
1884.9	0
1885.0	0
1885.1	0
1885.2	0
1885.3	0
1885.4	0
1885.5	0
1885.6	0
1885.7	0
1885.8	0
1885.9	0
1886.0	0
1886.1	0
1886.2	0
1886.3	0
1886.4	0
1886.5	0
1886.6	0
1886.7	0
1886.8	0
1886.9	0
1887.0	0
1887.1	0
1887.2	0
1887.3	0
1887.4	0
1887.5	0
1887.6	0
1887.7	0
1887.8	0
1887.9	0
1888.0	0
1888.1	0
1888.2	0
1888.3	0
1888.4	0
1888.5	0
1888.6	0
1888.7	0
1888.8	0
1888.9	0
1889.0	0
1889.1	0
1889.2	0
1889.3	0
1889.4	0
1889.5	0
1889.6	0
1889.7	0
1889.8	0
1889.9	0
1890.0	0
1890.1	0
1890.2	0
1890.3	0
1890.4	0
1890.5	0
1890.6	0
1890.7	0
1890.8	0
1890.9	0
1891.0	0
1891.1	0
1891.2	0
1891.3	0
1891.4	0
1891.5	0
1891.6	0
1891.7	0
1891.8	0
1891.9	0
1892.0	0
1892.1	0
1892.2	0
1892.3	0
1892.4	0
1892.5	0
1892.6	0
1892.7	0
1892.8	0
1892.9	0
1893.0	0
1893.1	0
1893.2	0
1893.3	0
1893.4	0
1893.5	0
1893.6	0
1893.7	0
1893.8	0
1893.9	0
1894.0	0
1894.1	0
1894.2	0
1894.3	0
1894.4	0
1894.5	0
1894.6	0
1894.7	0
1894.8	0
1894.9	0
1895.0	0
1895.1	0
1895.2	0
1895.3	0
1895.4	0
1895.5	0
1895.6	0
1895.7	0
1895.8	0
1895.9	0
1896.0	0
1896.1	0
1896.2	0
1896.3	0
1896.4	0
1896.5	0
1896.6	0
1896.7	0
1896.8	0
1896.9	0
1897.0	0
1897.1	0
1897.2	0
1897.3	0
1897.4	0
1897.5	0
1897.6	0
1897.7	0
1897.8	0
1897.9	0
1898.0	0
1898.1	0
1898.2	0
1898.3	0
1898.4	0
1898.5	0
1898.6	0
1898.7	0
1898.8	0
1898.9	0
1899.0	0
1899.1	0
1899.2	0
1899.3	0
1899.4	0
1899.5	0
1899.6	0
1899.7	0
1899.8	0
1899.9	0
1900.0	0
1900.1	0
1900.2	0
1900.3	0
1900.4	0
1900.5	0
1900.6	0
1900.7	0
1900.8	0
1900.9	0
1901.0	0
1901.1	0
1901.2	0
1901.3	0
1901.4	0
1901.5	0
1901.6	0
1901.7	0
1901.8	0
1901.9	0
1902.0	0
1902.1	0
1902.2	0
1902.3	0
1902.4	0
1902.5	0
1902.6	0
1902.7	0
1902.8	0
1902.9	0
1903.0	0
1903.1	0
1903.2	0
1903.3	0
1903.4	0
1903.5	0
1903.6	0
1903.7	0
1903.8	0
1903.9	0
1904.0	0
1904.1	0
1904.2	0
1904.3	0
1904.4	0
1904.5	0
1904.6	0
1904.7	0
1904.8	0
1904.9	0
1905.0	0
1905.1	0
1905.2	0
1905.3	0
1905.4	0
1905.5	0
1905.6	0
1905.7	0
1905.8	0
1905.9	0
1906.0	0
1906.1	0
1906.2	0
1906.3	0
1906.4	0
1906.5	0
1906.6	0
1906.7	0
1906.8	0
1906.9	0
1907.0	0
1907.1	0
1907.2	0
1907.3	0
1907.4	0
1907.5	0
1907.6	0
1907.7	0
1907.8	0
1907.9	0
1908.0	0
1908.1	0
1908.2	0
1908.3	0
1908.4	0
1908.5	0
1908.6	0
1908.7	0
1908.8	0
1908.9	0
1909.0	0
1909.1	0
1909.2	0
1909.3	0
1909.4	0
1909.5	0
1909.6	0
1909.7	0
1909.8	0
1909.9	0
1910.0	0
1910.1	0
1910.2	0
1910.3	0
1910.4	0
1910.5	0
1910.6	0
1910.7	0
1910.8	0
1910.9	0
1911.0	0
1911.1	0
1911.2	0
1911.3	0
1911.4	0
1911.5	0
1911.6	0
1911.7	0
1911.8	0
1911.9	0
1912.0	0
1912.1	0
1912.2	0
1912.3	0
1912.4	0
1912.5	0
1912.6	0
1912.7	0
1912.8	0
1912.9	0
1913.0	0
1913.1	0
1913.2	0
1913.3	0
1913.4	0
1913.5	0
1913.6	0
1913.7	0
1913.8	0
1913.9	0
1914.0	0
1914.1	0
1914.2	0
1914.3	0
1914.4	0
1914.5	0
1914.6	0
1914.7	0
1914.8	0
1914.9	0
1915.0	0
1915.1	0
1915.2	0
1915.3	0
1915.4	0
1915.5	0
1915.6	0
1915.7	0
1915.8	0
1915.9	0
1916.0	0
1916.1	0
1916.2	0
1916.3	0
1916.4	0
1916.5	0
1916.6	0
1916.7	0
1916.8	0
1916.9	0
1917.0	0
1917.1	0
1917.2	0
1917.3	0
1917.4	0
1917.5	0
1917.6	0
1917.7	0
1917.8	0
1917.9	0
1918.0	0
1918.1	0
1918.2	0
1918.3	0
1918.4	0
1918.5	0
1918.6	0
1918.7	0
1918.8	0
1918.9	0
1919.0	0
1919.1	0
1919.2	0
1919.3	0
1919.4	0
1919.5	0
1919.6	0
1919.7	0
1919.8	0
1919.9	0
1920.0	0
1920.1	0
1920.2	0
1920.3	0
1920.4	0
1920.5	0
1920.6	0
1920.7	0
1920.8	0
1920.9	0
1921.0	0
1921.1	0
1921.2	0
1921.3	0
1921.4	0
1921.5	0
1921.6	0
1921.7	0
1921.8	0
1921.9	0
1922.0	0
1922.1	0
1922.2	0
1922.3	0
1922.4	0
1922.5	0
1922.6	0
1922.7	0
1922.8	0
1922.9	0
1923.0	0
1923.1	0
1923.2	0
1923.3	0
1923.4	0
1923.5	0
1923.6	0
1923.7	0
1923.8	0
1923.9	0
1924.0	0
1924.1	0
1924.2	0
1924.3	0
1924.4	0
1924.5	0
1924.6	0
1924.7	0
1924.8	0
1924.9	0
1925.0	0
1925.1	0
1925.2	0
1925.3	0
1925.4	0
1925.5	0
1925.6	0
1925.7	0
1925.8	0
1925.9	0
1926.0	0
1926.1	0
1926.2	0
1926.3	0
1926.4	0
1926.5	0
1926.6	0
1926.7	0
1926.8	0
1926.9	0
1927.0	0
1927.1	0
1927.2	0
1927.3	0
1927.4	0
1927.5	0
1927.6	0
1927.7	0
1927.8	0
1927.9	0
1928.0	0
1928.1	0
1928.2	0
1928.3	0
1928.4	0
1928.5	0
1928.6	0
1928.7	0
1928.8	0
1928.9	0
1929.0	0
1929.1	0
1929.2	0
1929.3	0
1929.4	0
1929.5	0
1929.6	0
1929.7	0
1929.8	0
1929.9	0
1930.0	0
1930.1	0
1930.2	0
1930.3	0
1930.4	0
1930.5	0
1930.6	0
1930.7	0
1930.8	0
1930.9	0
1931.0	0
1931.1	0
1931.2	0
1931.3	0
1931.4	0
1931.5	0
1931.6	0
1931.7	0
1931.8	0
1931.9	0
1932.0	0
1932.1	0
1932.2	0
1932.3	0
1932.4	0
1932.5	0
1932.6	0
1932.7	0
1932.8	0
1932.9	0
1933.0	0
1933.1	0
1933.2	0
1933.3	0
1933.4	0
1933.5	0
1933.6	0
1933.7	0
1933.8	0
1933.9	0
1934.0	0
1934.1	0
1934.2	0
1934.3	0
1934.4	0
1934.5	0
1934.6	0
1934.7	0
1934.8	0
1934.9	0
1935.0	0
1935.1	0
1935.2	0
1935.3	0
1935.4	0
1935.5	0
1935.6	0
1935.7	0
1935.8	0
1935.9	0
1936.0	0
1936.1	0
1936.2	0
1936.3	0
1936.4	0
1936.5	0
1936.6	0
1936.7	0
1936.8	0
1936.9	0
1937.0	0
1937.1	0
1937.2	0
1937.3	0
1937.4	0
1937.5	0
1937.6	0
1937.7	0
1937.8	0
1937.9	0
1938.0	0
1938.1	0
1938.2	0
1938.3	0
1938.4	0
1938.5	0
1938.6	0
1938.7	0
1938.8	0
1938.9	0
1939.0	0
1939.1	0
1939.2	0
1939.3	0
1939.4	0
1939.5	0
1939.6	0
1939.7	0
1939.8	0
1939.9	0
1940.0	0
1940.1	0
1940.2	0
1940.3	0
1940.4	0
1940.5	0
1940.6	0
1940.7	0
1940.8	0
1940.9	0
1941.0	0
1941.1	0
1941.2	0
1941.3	0
1941.4	0
1941.5	0
1941.6	0
1941.7	0
1941.8	0
1941.9	0
1942.0	0
1942.1	0
1942.2	0
1942.3	0
1942.4	0
1942.5	0
1942.6	0
1942.7	0
1942.8	0
1942.9	0
1943.0	0
1943.1	0
1943.2	0
1943.3	0
1943.4	0
1943.5	0
1943.6	0
1943.7	0
1943.8	0
1943.9	0
1944.0	0
1944.1	0
1944.2	0
1944.3	0
1944.4	0
1944.5	0
1944.6	0
1944.7	0
1944.8	0
1944.9	0
1945.0	0
1945.1	0
1945.2	0
1945.3	0
1945.4	0
1945.5	0
1945.6	0
1945.7	0
1945.8	0
1945.9	0
1946.0	0
1946.1	0
1946.2	0
1946.3	0
1946.4	0
1946.5	0
1946.6	0
1946.7	0
1946.8	0
1946.9	0
1947.0	0
1947.1	0
1947.2	0
1947.3	0
1947.4	0
1947.5	0
1947.6	0
1947.7	0
1947.8	0
1947.9	0
1948.0	0
1948.1	0
1948.2	0
1948.3	0
1948.4	0
1948.5	0
1948.6	0
1948.7	0
1948.8	0
1948.9	0
1949.0	0
1949.1	0
1949.2	0
1949.3	0
1949.4	0
1949.5	0
1949.6	0
1949.7	0
1949.8	0
1949.9	0
1950.0	0
1950.1	0
1950.2	0
1950.3	0
1950.4	0
1950.5	0
1950.6	0
1950.7	0
1950.8	0
1950.9	0
1951.0	0
1951.1	0
1951.2	0
1951.3	0
1951.4	0
1951.5	0
1951.6	0
1951.7	0
1951.8	0
1951.9	0
1952.0	0
1952.1	0
1952.2	0
1952.3	0
1952.4	0
1952.5	0
1952.6	0
1952.7	0
1952.8	0
1952.9	0
1953.0	0
1953.1	0
1953.2	0
1953.3	0
1953.4	0
1953.5	0
1953.6	0
1953.7	0
1953.8	0
1953.9	0
1954.0	0
1954.1	0
1954.2	0
1954.3	0
1954.4	0
1954.5	0
1954.6	0
1954.7	0
1954.8	0
1954.9	0
1955.0	0
1955.1	0
1955.2	0
1955.3	0
1955.4	0
1955.5	0
1955.6	0
1955.7	0
1955.8	0
1955.9	0
1956.0	0
1956.1	0
1956.2	0
1956.3	0
1956.4	0
1956.5	0
1956.6	0
1956.7	0
1956.8	0
1956.9	0
1957.0	0
1957.1	0
1957.2	0
1957.3	0
1957.4	0
1957.5	0
1957.6	0
1957.7	0
1957.8	0
1957.9	0
1958.0	0
1958.1	0
1958.2	0
1958.3	0
1958.4	0
1958.5	0
1958.6	0
1958.7	0
1958.8	0
1958.9	0
1959.0	0
1959.1	0
1959.2	0
1959.3	0
1959.4	0
1959.5	0
1959.6	0
1959.7	0
1959.8	0
1959.9	0
1960.0	0
1960.1	0
1960.2	0
1960.3	0
1960.4	0
1960.5	0
1960.6	0
1960.7	0
1960.8	0
1960.9	0
1961.0	0
1961.1	0
1961.2	0
1961.3	0
1961.4	0
1961.5	0
1961.6	0
1961.7	0
1961.8	0
1961.9	0
1962.0	0
1962.1	0
1962.2	0
1962.3	0
1962.4	0
1962.5	0
1962.6	0
1962.7	0
1962.8	0
1962.9	0
1963.0	0
1963.1	0
1963.2	0
1963.3	0
1963.4	0
1963.5	0
1963.6	0
1963.7	0
1963.8	0
1963.9	0
1964.0	0
1964.1	0
1964.2	0
1964.3	0
1964.4	0
1964.5	0
1964.6	0
1964.7	0
1964.8	0
1964.9	0
1965.0	0
1965.1	0
1965.2	0
1965.3	0
1965.4	0
1965.5	0
1965.6	0
1965.7	0
1965.8	0
1965.9	0
1966.0	0
1966.1	0
1966.2	0
1966.3	0
1966.4	0
1966.5	0
1966.6	0
1966.7	0
1966.8	0
1966.9	0
1967.0	0
1967.1	0
1967.2	0
1967.3	0
1967.4	0
1967.5	0
1967.6	0
1967.7	0
1967.8	0
1967.9	0
1968.0	0
1968.1	0
1968.2	0
1968.3	0
1968.4	0
1968.5	0
1968.6	0
1968.7	0
1968.8	0
1968.9	0
1969.0	0
1969.1	0
1969.2	0
1969.3	0
1969.4	0
1969.5	0
1969.6	0
1969.7	0
1969.8	0
1969.9	0
1970.0	0
1970.1	0
1970.2	0
1970.3	0
1970.4	0
1970.5	0
1970.6	0
1970.7	0
1970.8	0
1970.9	0
1971.0	0
1971.1	0
1971.2	0
1971.3	0
1971.4	0
1971.5	0
1971.6	0
1971.7	0
1971.8	0
1971.9	0
1972.0	0
1972.1	0
1972.2	0
1972.3	0
1972.4	0
1972.5	0
1972.6	0
1972.7	0
1972.8	0
1972.9	0
1973.0	0
1973.1	0
1973.2	0
1973.3	0
1973.4	0
1973.5	0
1973.6	0
1973.7	0
1973.8	0
1973.9	0
1974.0	0
1974.1	0
1974.2	0
1974.3	0
1974.4	0
1974.5	0
1974.6	0
1974.7	0
1974.8	0
1974.9	0
1975.0	0
1975.1	0
1975.2	0
1975.3	0
1975.4	0
1975.5	0
1975.6	0
1975.7	0
1975.8	0
1975.9	0
1976.0	0
1976.1	0
1976.2	0
1976.3	0
1976.4	0
1976.5	0
1976.6	0
1976.7	0
1976.8	0
1976.9	0
1977.0	0
1977.1	0
1977.2	0
1977.3	0
1977.4	0
1977.5	0
1977.6	0
1977.7	0
1977.8	0
1977.9	0
1978.0	0
1978.1	0
1978.2	0
1978.3	0
1978.4	0
1978.5	0
1978.6	0
1978.7	0
1978.8	0
1978.9	0
1979.0	0
1979.1	0
1979.2	0
1979.3	0
1979.4	0
1979.5	0
1979.6	0
1979.7	0
1979.8	0
1979.9	0
1980.0	0
1980.1	0
1980.2	0
1980.3	0
1980.4	0
1980.5	0
1980.6	0
1980.7	0
1980.8	0
1980.9	0
1981.0	0
1981.1	0
1981.2	0
1981.3	0
1981.4	0
1981.5	0
1981.6	0
1981.7	0
1981.8	0
1981.9	0
1982.0	0
1982.1	0
1982.2	0
1982.3	0
1982.4	0
1982.5	0
1982.6	0
1982.7	0
1982.8	0
1982.9	0
1983.0	0
1983.1	0
1983.2	0
1983.3	0
1983.4	0
1983.5	0
1983.6	0
1983.7	0
1983.8	0
1983.9	0
1984.0	0
1984.1	0
1984.2	0
1984.3	0
1984.4	0
1984.5	0
1984.6	0
1984.7	0
1984.8	0
1984.9	0
1985.0	0
1985.1	0
1985.2	0
1985.3	0
1985.4	0
1985.5	0
1985.6	0
1985.7	0
1985.8	0
1985.9	0
1986.0	0
1986.1	0
1986.2	0
1986.3	0
1986.4	0
1986.5	0
1986.6	0
1986.7	0
1986.8	0
1986.9	0
1987.0	0
1987.1	0
1987.2	0
1987.3	0
1987.4	0
1987.5	0
1987.6	0
1987.7	0
1987.8	0
1987.9	0
1988.0	0
1988.1	0
1988.2	0
1988.3	0
1988.4	0
1988.5	0
1988.6	0
1988.7	0
1988.8	0
1988.9	0
1989.0	0
1989.1	0
1989.2	0
1989.3	0
1989.4	0
1989.5	0
1989.6	0
1989.7	0
1989.8	0
1989.9	0
1990.0	0
1990.1	0
1990.2	0
1990.3	0
1990.4	0
1990.5	0
1990.6	0
1990.7	0
1990.8	0
1990.9	0
1991.0	0
1991.1	0
1991.2	0
1991.3	0
1991.4	0
1991.5	0
1991.6	0
1991.7	0
1991.8	0
1991.9	0
1992.0	0
1992.1	0
1992.2	0
1992.3	0
1992.4	0
1992.5	0
1992.6	0
1992.7	0
1992.8	0
1992.9	0
1993.0	0
1993.1	0
1993.2	0
1993.3	0
1993.4	0
1993.5	0
1993.6	0
1993.7	0
1993.8	0
1993.9	0
1994.0	0
1994.1	0
1994.2	0
1994.3	0
1994.4	0
1994.5	0
1994.6	0
1994.7	0
1994.8	0
1994.9	0
1995.0	0
1995.1	0
1995.2	0
1995.3	0
1995.4	0
1995.5	0
1995.6	0
1995.7	0
1995.8	0
1995.9	0
1996.0	0
1996.1	0
1996.2	0
1996.3	0
1996.4	0
1996.5	0
1996.6	0
1996.7	0
1996.8	0
1996.9	0
1997.0	0
1997.1	0
1997.2	0
1997.3	0
1997.4	0
1997.5	0
1997.6	0
1997.7	0
1997.8	0
1997.9	0
1998.0	0
1998.1	0
1998.2	0
1998.3	0
1998.4	0
1998.5	0
1998.6	0
1998.7	0
1998.8	0
1998.9	0
1999.0	0
1999.1	0
1999.2	0
1999.3	0
1999.4	0
1999.5	0
1999.6	0
1999.7	0
1999.8	0
1999.9	0
2000.0	0
2000.1	0
2000.2	0
2000.3	0
2000.4	0
2000.5	0
2000.6	0
2000.7	0
2000.8	0
2000.9	0
2001.0	0
2001.1	0
2001.2	0
2001.3	0
2001.4	0
2001.5	0
2001.6	0
2001.7	0
2001.8	0
2001.9	0
2002.0	0
2002.1	0
2002.2	0
2002.3	0
2002.4	0
2002.5	0
2002.6	0
2002.7	0
2002.8	0
2002.9	0
2003.0	0
2003.1	0
2003.2	0
2003.3	0
2003.4	0
2003.5	0
2003.6	0
2003.7	0
2003.8	0
2003.9	0
2004.0	0
2004.1	0
2004.2	0
2004.3	0
2004.4	0
2004.5	0
2004.6	0
2004.7	0
2004.8	0
2004.9	0
2005.0	0
2005.1	0
2005.2	0
2005.3	0
2005.4	0
2005.5	0
2005.6	0
2005.7	0
2005.8	0
2005.9	0
2006.0	0
2006.1	0
2006.2	0
2006.3	0
2006.4	0
2006.5	0
2006.6	0
2006.7	0
2006.8	0
2006.9	0
2007.0	0
2007.1	0
2007.2	0
2007.3	0
2007.4	0
2007.5	0
2007.6	0
2007.7	0
2007.8	0
2007.9	0
2008.0	0
2008.1	0
2008.2	0
2008.3	0
2008.4	0
2008.5	0
2008.6	0
2008.7	0
2008.8	0
2008.9	0
2009.0	0
2009.1	0
2009.2	0
2009.3	0
2009.4	0
2009.5	0
2009.6	0
2009.7	0
2009.8	0
2009.9	0
2010.0	0
2010.1	0
2010.2	0
2010.3	0
2010.4	0
2010.5	0
2010.6	0
2010.7	0
2010.8	0
2010.9	0
2011.0	0
2011.1	0
2011.2	0
2011.3	0
2011.4	0
2011.5	0
2011.6	0
2011.7	0
2011.8	0
2011.9	0
2012.0	0
2012.1	0
2012.2	0
2012.3	0
2012.4	0
2012.5	0
2012.6	0
2012.7	0
2012.8	0
2012.9	0
2013.0	0
2013.1	0
2013.2	0
2013.3	0
2013.4	0
2013.5	0
2013.6	0
2013.7	0
2013.8	0
2013.9	0
2014.0	0
2014.1	0
2014.2	0
2014.3	0
2014.4	0
2014.5	0
2014.6	0
2014.7	0
2014.8	0
2014.9	0
2015.0	0
2015.1	0
2015.2	0
2015.3	0
2015.4	0
2015.5	0
2015.6	0
2015.7	0
2015.8	0
2015.9	0
2016.0	0
2016.1	0
2016.2	0
2016.3	0
2016.4	0
2016.5	0
2016.6	0
2016.7	0
2016.8	0
2016.9	0
2017.0	0
2017.1	0
2017.2	0
2017.3	0
2017.4	0
2017.5	0
2017.6	0
2017.7	0
2017.8	0
2017.9	0
2018.0	0
2018.1	0
2018.2	0
2018.3	0
2018.4	0
2018.5	0
2018.6	0
2018.7	0
2018.8	0
2018.9	0
2019.0	0
2019.1	0
2019.2	0
2019.3	0
2019.4	0
2019.5	0
2019.6	0
2019.7	0
2019.8	0
2019.9	0
2020.0	0
2020.1	0
2020.2	0
2020.3	0
2020.4	0
2020.5	0
2020.6	0
2020.7	0
2020.8	0
2020.9	0
2021.0	0
2021.1	0
2021.2	0
2021.3	0
2021.4	0
2021.5	0
2021.6	0
2021.7	0
2021.8	0
2021.9	0
2022.0	0
2022.1	0
2022.2	0
2022.3	0
2022.4	0
2022.5	0
2022.6	0
2022.7	0
2022.8	0
2022.9	0
2023.0	0
2023.1	0
2023.2	0
2023.3	0
2023.4	0
2023.5	0
2023.6	0
2023.7	0
2023.8	0
2023.9	0
2024.0	0
2024.1	0
2024.2	0
2024.3	0
2024.4	0
2024.5	0
2024.6	0
2024.7	0
2024.8	0
2024.9	0
2025.0	0
2025.1	0
2025.2	0
2025.3	0
2025.4	0
2025.5	0
2025.6	0
2025.7	0
2025.8	0
2025.9	0
2026.0	0
2026.1	0
2026.2	0
2026.3	0
2026.4	0
2026.5	0
2026.6	0
2026.7	0
2026.8	0
2026.9	0
2027.0	0
2027.1	0
2027.2	0
2027.3	0
2027.4	0
2027.5	0
2027.6	0
2027.7	0
2027.8	0
2027.9	0
2028.0	0
2028.1	0
2028.2	0
2028.3	0
2028.4	0
2028.5	0
2028.6	0
2028.7	0
2028.8	0
2028.9	0
2029.0	0
2029.1	0
2029.2	0
2029.3	0
2029.4	0
2029.5	0
2029.6	0
2029.7	0
2029.8	0
2029.9	0
2030.0	0
2030.1	0
2030.2	0
2030.3	0
2030.4	0
2030.5	0
2030.6	0
2030.7	0
2030.8	0
2030.9	0
2031.0	0
2031.1	0
2031.2	0
2031.3	0
2031.4	0
2031.5	0
2031.6	0
2031.7	0
2031.8	0
2031.9	0
2032.0	0
2032.1	0
2032.2	0
2032.3	0
2032.4	0
2032.5	0
2032.6	0
2032.7	0
2032.8	0
2032.9	0
2033.0	0
2033.1	0
2033.2	0
2033.3	0
2033.4	0
2033.5	0
2033.6	0
2033.7	0
2033.8	0
2033.9	0
2034.0	0
2034.1	0
2034.2	0
2034.3	0
2034.4	0
2034.5	0
2034.6	0
2034.7	0
2034.8	0
2034.9	0
2035.0	0
2035.1	0
2035.2	0
2035.3	0
2035.4	0
2035.5	0
2035.6	0
2035.7	0
2035.8	0
2035.9	0
2036.0	0
2036.1	0
2036.2	0
2036.3	0
2036.4	0
2036.5	0
2036.6	0
2036.7	0
2036.8	0
2036.9	0
2037.0	0
2037.1	0
2037.2	0
2037.3	0
2037.4	0
2037.5	0
2037.6	0
2037.7	0
2037.8	0
2037.9	0
2038.0	0
2038.1	0
2038.2	0
2038.3	0
2038.4	0
2038.5	0
2038.6	0
2038.7	0
2038.8	0
2038.9	0
2039.0	0
2039.1	0
2039.2	0
2039.3	0
2039.4	0
2039.5	0
2039.6	0
2039.7	0
2039.8	0
2039.9	0
2040.0	0
2040.1	0
2040.2	0
2040.3	0
2040.4	0
2040.5	0
2040.6	0
2040.7	0
2040.8	0
2040.9	0
2041.0	0
2041.1	0
2041.2	0
2041.3	0
2041.4	0
2041.5	0
2041.6	0
2041.7	0
2041.8	0
2041.9	0
2042.0	0
2042.1	0
2042.2	0
2042.3	0
2042.4	0
2042.5	0
2042.6	0
2042.7	0
2042.8	0
2042.9	0
2043.0	0
2043.1	0
2043.2	0
2043.3	0
2043.4	0
2043.5	0
2043.6	0
2043.7	0
2043.8	0
2043.9	0
2044.0	0
2044.1	0
2044.2	0
2044.3	0
2044.4	0
2044.5	0
2044.6	0
2044.7	0
2044.8	0
2044.9	0
2045.0	0
2045.1	0
2045.2	0
2045.3	0
2045.4	0
2045.5	0
2045.6	0
2045.7	0
2045.8	0
2045.9	0
2046.0	0
2046.1	0
2046.2	0
2046.3	0
2046.4	0
2046.5	0
2046.6	0
2046.7	0
2046.8	0
2046.9	0
2047.0	0
2047.1	0
2047.2	0
2047.3	0
2047.4	0
2047.5	0
2047.6	0
2047.7	0
2047.8	0
2047.9	0
2048.0	0
2048.1	0
2048.2	0
2048.3	0
2048.4	0
2048.5	0
2048.6	0
2048.7	0
2048.8	0
2048.9	0
2049.0	0
2049.1	0
2049.2	0
2049.3	0
2049.4	0
2049.5	0
2049.6	0
2049.7	0
2049.8	0
2049.9	0
2050.0	0
2050.1	0
2050.2	0
2050.3	0
2050.4	0
2050.5	0
2050.6	0
2050.7	0
2050.8	0
2050.9	0
2051.0	0
2051.1	0
2051.2	0
2051.3	0
2051.4	0
2051.5	0
2051.6	0
2051.7	0
2051.8	0
2051.9	0
2052.0	0
2052.1	0
2052.2	0
2052.3	0
2052.4	0
2052.5	0
2052.6	0
2052.7	0
2052.8	0
2052.9	0
2053.0	0
2053.1	0
2053.2	0
2053.3	0
2053.4	0
2053.5	0
2053.6	0
2053.7	0
2053.8	0
2053.9	0
2054.0	0
2054.1	0
2054.2	0
2054.3	0
2054.4	0
2054.5	0
2054.6	0
2054.7	0
2054.8	0
2054.9	0
2055.0	0
2055.1	0
2055.2	0
2055.3	0
2055.4	0
2055.5	0
2055.6	0
2055.7	0
2055.8	0
2055.9	0
2056.0	0
2056.1	0
2056.2	0
2056.3	0
2056.4	0
2056.5	0
2056.6	0
2056.7	0
2056.8	0
2056.9	0
2057.0	0
2057.1	0
2057.2	0
2057.3	0
2057.4	0
2057.5	0
2057.6	0
2057.7	0
2057.8	0
2057.9	0
2058.0	0
2058.1	0
2058.2	0
2058.3	0
2058.4	0
2058.5	0
2058.6	0
2058.7	0
2058.8	0
2058.9	0
2059.0	0
2059.1	0
2059.2	0
2059.3	0
2059.4	0
2059.5	0
2059.6	0
2059.7	0
2059.8	0
2059.9	0
2060.0	0
2060.1	0
2060.2	0
2060.3	0
2060.4	0
2060.5	0
2060.6	0
2060.7	0
2060.8	0
2060.9	0
2061.0	0
2061.1	0
2061.2	0
2061.3	0
2061.4	0
2061.5	0
2061.6	0
2061.7	0
2061.8	0
2061.9	0
2062.0	0
2062.1	0
2062.2	0
2062.3	0
2062.4	0
2062.5	0
2062.6	0
2062.7	0
2062.8	0
2062.9	0
2063.0	0
2063.1	0
2063.2	0
2063.3	0
2063.4	0
2063.5	0
2063.6	0
2063.7	0
2063.8	0
2063.9	0
2064.0	0
2064.1	0
2064.2	0
2064.3	0
2064.4	0
2064.5	0
2064.6	0
2064.7	0
2064.8	0
2064.9	0
2065.0	0
2065.1	0
2065.2	0
2065.3	0
2065.4	0
2065.5	0
2065.6	0
2065.7	0
2065.8	0
2065.9	0
2066.0	0
2066.1	0
2066.2	0
2066.3	0
2066.4	0
2066.5	0
2066.6	0
2066.7	0
2066.8	0
2066.9	0
